CD_Nombre,CD_Indice,CD_Latitud,CD_Longitud,Tienda_Nombre,Tienda_Indice,Tienda_Latitud,Tienda_Longitud
Centro de Distribución 8,7,24.736365,-107.463319,Tienda 52,61,24.763601,-107.47799
Centro de Distribución 8,7,24.736365,-107.463319,Tienda 57,66,24.723973,-107.432477
Centro de Distribución 8,7,24.736365,-107.463319,Tienda 74,83,24.764156,-107.462696
Centro de Distribución 8,7,24.736365,-107.463319,Tienda 81,90,24.768213,-107.477305
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 2,11,24.758429,-107.426728
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 4,13,24.739935,-107.397153
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 11,20,24.724408,-107.400965
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 14,23,24.762342,-107.395986
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 23,32,24.756187,-107.391461
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 42,51,24.762871,-107.398286
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 53,62,24.745587,-107.414578
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 55,64,24.70139,-107.397851
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 67,76,24.728979,-107.402109
Centro de Distribución 9,8,24.760848,-107.395049,Tienda 71,80,24.773557,-107.373539
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 1,10,24.822371,-107.472101
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 5,14,24.818483,-107.49071
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 6,15,24.821509,-107.465895
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 15,24,24.809342,-107.463029
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 21,30,24.777735,-107.44573
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 39,48,24.804547,-107.414492
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 56,65,24.783482,-107.455578
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 62,71,24.79945,-107.439824
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 77,86,24.802419,-107.454701
Centro de Distribución 10,9,24.786389,-107.441754,Tienda 85,94,24.80593,-107.45163
